#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@     set stnum [sizeof_collection $start_point]
#@     set endnum [sizeof_collection $end_point]
#@     
#@     if {($stnum < 1) || ($stnum > 1) || ($endnum < 1)} {
#@         if {$stnum < 1} {
#@             puts "Warning:  got $stnum startpoints for $through_pin_name (expected 1)"
#@         }
#@         if {$stnum > 1} {
#@             puts "Err\or:  got $stnum startpoints for $through_pin_name (expected 1)"
#@         } 
#@         if {$endnum < 1} {
#@             puts "Warning:  got $endnum endpoints for $through_pin_name"
#@         }
#@     } else {
#@         if  {$endnum > 1} {
#@             puts "Warning:  got $endnum endpoints for $through_pin_name"
#@         }
#@         set epts ""
#@         foreach_in_collection pt $end_point {
#@             lappend epts [get_object_name $pt]
#@         }
#@         puts $async_rpt "\#    through: $through_pin_name  "
#@         puts $async_rpt "        set_false_path -from [get_object_name $start_point] -to \[get_pins {$epts}\]"
#@     }
#@ }
#@ 
#@ proc check_xxputs_are_constrained {dir filter verbose} {
#@ 
#@     global version
#@     echo ""
#@     echo "${dir}put Port constraint report for $version"
#@     echo "=============================================" 
#@     echo ""
#@ 
#@     set total  0
#@     set fcount 0
#@     set bcount 0
#@     set currdes [get_object_name [current_design]]
#@ 
#@     set virtual_clock_exists ""
#@     foreach_in_collection clock [get_clocks] {
#@         if { [regexp {virtual_(.*)} [get_object_name $clock] match clock_name] } {
#@             lappend virtual_clock_exists $clock_name
#@         }
#@     }
#@ 
#@     switch $dir {
#@         {in}    { set tofrom     from
#@                   set port_clock startpoint_clock
#@                 }
#@         {out}   { set tofrom     to
#@                   set port_clock endpoint_clock
#@                 }
#@     }
#@     
#@     foreach_in_collection port [all_${dir}puts] {
#@ 
#@         incr total
#@ 
#@         set name [get_object_name $port]
#@                 
#@         set doit 1
#@ 
#@         if { [regexp lv $filter] } {
#@             switch -regexp $name {
#@                 #func_clock_sel                  {set doit 0}
#@                 #use_test_reset                  {set doit 0}
#@                 #USE_TEST_RESET                  {set doit 0}
#@                 #^LV_                            {set doit 0}
#@                 #bypass_mindelays                {set doit 0}
#@             }
#@         }
#@         
#@         if { [regexp brcm $filter] } {
#@             switch -regexp $name {
#@                 #jtag_test_control               {set doit 0}
#@                 #jtag_test_status                {set doit 0}
#@                 #mbist_control                   {set doit 0}
#@                 #mbist_status                    {set doit 0}
#@                 #overstress_enable               {set doit 0}
#@                 #bcm_jtce                        {set doit 0}
#@                 #testscreen_split_dis            {set doit 0}
#@                 #^tm_                            {set doit 0}
#@                 #{^por$}                         {set doit 0}
#@             }
#@         }
#@         
#@         if { [regexp q4 $filter] } {
#@             switch -regexp $name {
#@                 #{^VESD$}                        {set doit 0}
#@                 #{^(DRAM|SRAM)(VSS|VDD|VREF)}    {set doit 0}
#@                 #{PRES(UP|DOWN)$}                {set doit 0}
#@                 {(^|_)clock(_raw)?(_[0-9]+)?(_x2)?(_in)?$} {set doit 0}
#@                 #{ctc_sbus_(in|out)_CLK$}         {set doit 0}
#@                 {lcp_request_[PN]_CLOCK$}        {set doit 0}
#@                 #{serdes_rx_rec_clk_([0-9]+)}     {set doit 0}
#@                 #{clock_NEG$}                    {set doit 0}
#@                 #lv_test_mode                    {set doit 0}
#@                 #^jtag_id                        {set doit 0}
#@                 {fcx_in_(0|4|6|10|12|16|18|22)}  {set doit 0}
#@                 {TO_PHY_C.*FIFO_DFI_CLK}         {set doit 0}
#@                 {FROM_PHY_C.*_DFI_CLK.*}         {set doit 0}
#@                 {TIELOW.*}                       {set doit 0}
#@             }
#@         }
#@         
#@         if { [regexp bidir $filter] } {
#@             if { [get_attribute $port direction] == {inout} } { set doit 0 }
#@         }
#@         set done 0
#@         
#@         # Filtered off pins
#@         
#@         if { ! $doit } {
#@             incr fcount
#@             echo "Information: ${dir}put port $name skipped due to filters"
#@             set done 1
#@         }
#@ 
#@         # Find and count the timing paths
#@ 
#@         array set count {min 0 max 0}
#@         
#@         if { ! $done } {
#@             foreach mm {max min} {
#@                 set paths($mm) [get_timing_paths -$tofrom $port -delay $mm]
#@                 foreach_in_collection path $paths($mm) {
#@                     set slack [get_attribute $path slack]
#@                     if { $slack != "INFINITY" } {
#@                         incr count($mm)
#@                         
#@                         # W.....g: Attribute 'startpoint_clock' does not exist on timing_path 'path' (ATTR-3)
#@                         suppressed ATTR-3 { set clock [get_attribute $paths($mm) $port_clock] }
#@                         if { [sizeof_collection $clock] } {
#@                             set clock_name [get_object_name $clock]
#@                             if { $clock_name in $virtual_clock_exists } {
#@                                 echo "Err\or: ${dir}put port $name is clocked by $clock_name rather than virtual_$clock_name"
#@                             }
#@                         }
#@                     }
#@                 }
#@             }
#@             if { $count(min) > 0 && $count(max) > 0 } {
#@                 if { $verbose } {
#@                     echo "${dir}put port $name has $count(max) max timing paths $tofrom it and $count(min) min timing paths"
#@                 }
#@                 set done 1
#@             }
#@         }
#@         
#@         # Unused inputs
#@ 
#@         if { (! $done) && ($dir == "in") } {
#@             set pins [filter_collection [all_connected [all_connected $port]] "object_class==pin"]
#@             if { $pins == {} } {
#@                 echo "Information: ${dir}put port $name is unused in block $currdes"
#@                 set done 1
#@             }
#@         }
#@         
#@         # Tiedoff or unconnected outputs
#@ 
#@         if { (! $done) && ($dir == "out") } {
#@             set pins [filter_collection [all_connected [all_connected $port]] "object_class==pin"]
#@             if { $pins == {} } {
#@                 echo "Warning: ${dir}put port $name is undriven by block $currdes"
#@                 incr bcount
#@                 set done 1
#@             } elseif { [sizeof_collection $pins] == 1 } {
#@                 suppressed DES-067 {set driving_cell [fast_all_fanin $pins -cells -dont_count_buffers]}
#@                 if { [sizeof_collection $driving_cell] == 1 } {
#@                     set driving_cell_type [get_attribute $driving_cell ref_name]
#@                     global tech_library_tieoff_cells
#@                     if { [lsearch $tech_library_tieoff_cells $driving_cell_type] != -1 } {
#@                         echo "Information: ${dir}put port $name is driven by a tieoff in block $currdes"
#@                         set done 1
#@                     }
#@                 }
#@             }
#@         }
#@         
#@         # ... otherwise it must be bad
#@ 
#@         if { ! $done } {
#@             foreach mm {max min} {
#@                 if { $count($mm) == 0 } {
#@                     echo "Warning: ${dir}put port $name has no $mm paths $tofrom it"
#@                     incr bcount
#@                     break
#@                 }
#@             }
#@         }
#@ 
#@     }
#@     
#@     echo "Info: Of $total ${dir}puts, $fcount were not checked due to filters ($filter) and $bcount had failures"
#@ }
#@ 
#@ proc check_inputs_are_constrained {{filter {}} {verbose 0}} {
#@     check_xxputs_are_constrained in $filter $verbose
#@ }
#@ 
#@ proc check_outputs_are_constrained {{filter {}} {verbose 0}} {
#@     check_xxputs_are_constrained out $filter $verbose
#@ }
#@ 
#@ # simple procedure to set case analysis on broadcom MIDLs to a required value
#@ proc set_midl_select8 { value delay_line {debug 0} } {
#@     echo "midl ${delay_line}, SELECT8 value = $value"
#@     set tmp $value
#@     set_case_analysis 0 [get_pins ${delay_line}/SELECT8[*]]
#@     for {set i 0} {$i < 9} {incr i} {
#@         set_case_analysis [expr $tmp % 2] [get_pins ${delay_line}/SELECT8[$i]]
#@         if { $debug } { echo "$value SELECT8 $i - " [expr $tmp % 2] }
#@         set tmp [expr $tmp / 2]
#@     }
#@ }    
#@ 
#@ proc map_vendor_pin_names {} {
#@     # i.e. for Broadcom
#@     uplevel {
#@         # Flops
#@         set phi    phi
#@         set d      d
#@         set q      q
#@         set setb   setb
#@         set resetb resetb
#@         # Simple buffer or inverter
#@         set i      i
#@         set o      o
#@         # Simple mux cell
#@         set sel    sel
#@         set i0     i0
#@         set i1     i1
#@         # CKMUX Cells
#@         set sel0   sel0
#@         set sel1   sel1
#@         set ck_out ck_out
#@         set ck0    ck0
#@         set ck1    ck1
#@         set ck2    ck2
#@         set ck3    ck3
#@         # AOI cells
#@         set i0_0   i0_0
#@         set i0_1   i0_1
#@         set i1_0   i1_0
#@         set i1_1   i1_1
#@     }
#@     # or for Avago libraries
#@     # uplevel {
#@     #     # Flops
#@     #     set phi    CK
#@     #     set d      D
#@     #     set q      Q
#@     #     set setb   PRE_N
#@     #     set resetb CLR_N
#@     #     # Simple buffer or inverter
#@     #     set i      A
#@     #     set o      Q
#@     #     # Simple mux cell
#@     #     set sel    SEL1
#@     #     set i0     D0
#@     #     set i1     D1
#@     #     # CKMUX Cells
#@     #     set sel0   S0
#@     #     set sel1   S1
#@     #     set ck_out CK_OUT
#@     #     set ck0    CK0
#@     #     set ck1    CK1
#@     #     set ck2    CK2
#@     #     set ck3    CK3
#@     #     # AOI cells
#@     #     set i0_0   A
#@     #     set i0_1   B
#@     #     set i1_0   C
#@     #     set i1_1   D
#@     # }
#@ }
#@ 
#@ # simple procedure to set case analysis on aldl (or aldlmindelay) to a required value
#@ proc set_aldl_therm { value delay_line_name } {
#@     global preflatten_netlist
#@ 
#@     echo "aldl ${delay_line_name}, coarse step setting = $value"
#@ 
#@     # We are passed in either a cell name for the aldl_structural or the aldl_structural_wrapper
#@     if { [exists_and_true preflatten_netlist] } {
#@         if { [string match {*wrapper*} [get_attribute [get_cells $delay_line_name] ref_name]] } {
#@             set delay_line_name [fixpaths ${delay_line_name}/U]
#@         }
#@     } else {
#@         if { [suppressed {UID-95 SEL-004 SEL-005} {sizeof_collection [get_cells $delay_line_name]}] == 0 } {
#@             set delay_line_name [fixpaths ${delay_line_name}/U]
#@         }
#@     }
#@     
#@     map_vendor_pin_names
#@ 
#@     if { [suppressed {UID-95 SEL-004 SEL-005} {sizeof_collection [get_cells [fixpaths ${delay_line_name}/*]]}] != 0 } {
#@         echo "\n*** Configuring GATE LEVEL MODEL of aldl\n"
#@         #set_case_analysis 1 [get_pins ${delay_line_name}/sel*]
#@         #set_case_analysis 0 [get_pins ${delay_line_name}/Z_sel*]
#@         set_disable_timing [get_cells [fixpaths ${delay_line_name}/U*/U1]] -from $i    -to $o -restore
#@         set_disable_timing [get_cells [fixpaths ${delay_line_name}/U*/U2]] -from $i0_0 -to $o -restore
#@         set_disable_timing [get_cells [fixpaths ${delay_line_name}/U*/U2]] -from $i1_0 -to $o -restore
#@         # These are the control paths into the mux. 
#@         set_disable_timing [get_cells [fixpaths ${delay_line_name}/U*/U2]] -from $i0_1 -to $o
#@         set_disable_timing [get_cells [fixpaths ${delay_line_name}/U*/U2]] -from $i1_1 -to $o
#@         
#@         set max_step [sizeof_collection [get_pins ${delay_line_name}/sel*]]    
#@         if { $value < 0 } {
#@             echo "Err\or: The delay step '$value' is smaller than the minimum supported (0)"
#@         } elseif { $value >  $max_step } {
#@             echo "Err\or: The delay step '$value' is greater than the maximum supported ($max_step)" 
#@         } else {
#@             for {set i 0} {$i < $value} {incr i} {
#@                 #set_case_analysis 0 [get_pins ${delay_line_name}/sel_$i]
#@                 #set_case_analysis 1 [get_pins ${delay_line_name}/Z_sel_$i]
#@                 echoed "  set_disable_timing \[get_cells [fixpaths ${delay_line_name}/U_$i/U2]\] -from $i0_0 -to $o"
#@             }
#@             echoed "  set_disable_timing \[get_cells [fixpaths ${delay_line_name}/U_$i/U2]\] -from $i1_0 -to $o"
#@         }
#@     } else {
#@         global running_primetime
#@         echoed "my_set_cell_mode DELAY$value $delay_line_name"
#@     }
#@ }    
#@ 
#@ proc analxtalk {path} {
#@     foreach_in_collection point [get_attribute $path points] {
#@         suppressed ATTR-3 {
#@              foreach attr {arrival
#@                            object
#@                            object_class
#@                            rise_fall
#@                            slack
#@                            transition
#@                            annotated_delay_delta
#@                            annotated_delta_transition
#@                            si_xtalk_bumps
#@                           } {
#@                 set $attr [get_attribute $point $attr]
#@              }
#@             puts "[get_object_name $object] $annotated_delay_delta"
#@             if { $annotated_delay_delta != {} } {
#@                 foreach bump $si_xtalk_bumps {
#@                     puts "    $bump"
#@                 }
#@             }
#@         }
#@     }
#@ }
#@ 
#@ proc index_into {val param} {
#@ 
#@     # Simple case ...
#@     
#@     if { [llength $val] == 1 } {
#@         return $val
#@     }
#@ 
#@     array unset info
#@     array set info $val
#@ 
#@     # Do we have analysis_type dependent values ?
#@ 
#@     global analysis_type
#@ 
#@     if { [regexp {(bc|bc_hot|wc|wc_cold)} $analysis_type an2] } {
#@         if { [info exists info($an2)] } {
#@             set val $info($an2)
#@             puts "      Info: '$param' being set to '$an2' value of '$val'"
#@             return [index_into $val $param]
#@         }
#@     }
#@     if { [regexp {(bc|wc)} $analysis_type an2] } {
#@         if { [info exists info($an2)] } {
#@             set val $info($an2)
#@             puts "      Info: '$param' being set to '$an2' value of '$val'"
#@             return [index_into $val $param]
#@         }
#@     }
#@    
#@     return $val          
#@ }
#@ 
#@ proc get_clock_param {clock_name param block_name {default none-specified}} {
#@     
#@     global clock_info
#@     array unset info
#@     array set info $clock_info($clock_name)
#@     
#@     if { [info exists info($param)] } {
#@         if { [llength $info($param)] == 1 } {
#@             set val $info($param)
#@             puts "    Info: Found simple '$param' value : '$val'"
#@         } else {
#@             array unset info2
#@             array set info2 $info($param)
#@             if { [info exists info2($block_name)] } {
#@                 set val $info2($block_name)
#@                 puts "    Info: Found block ($block_name) specific '$param' value: '$val'"
#@             } elseif { [info exists info2(default)] } {
#@                 set val $info2(default)
#@                 puts "    Info: Using clock default '$param' value : '$val'"
#@             }
#@         }
#@     }
#@     if { ! [info exists val] } {
#@         if { $default != {none-specified} } {
#@             set val $default
#@             puts "    Info: using global default '$param' value : '$val'"
#@         } else {
#@             echo "Err\or: No default specified for param '$param' for clock'$clock_name' in block '$block_name'"
#@             set val 0.0
#@         }
#@     }
#@     
#@     set val [index_into $val $param]
#@     
#@     return $val
#@     
#@ }
#@ 
#@ proc bcm_get_cells {args} {
#@     eval "get_cells [set args]"
#@ }
#@ 
#@ proc bcm_get_pins {args} {
#@     eval "get_pins [set args]"
#@ }
#@ 
#@ proc lvt_it {path} {
#@     global lvtlist
#@     foreach_in_collection point [get_attribute $path points] {
#@          foreach attr {object object_class} {
#@             set $attr [get_attribute $point $attr]
#@          }
#@          set cellname [dirname [get_object_name $object]]
#@          set cell [get_cell $cellname]
#@          set celltype [get_attribute $cell ref_name]
#@          if { [regsub {^G[SH](5?)_} $celltype {GL_} celltype2] } {
#@             set cmd "size_cell $cellname $celltype2"
#@             puts $cmd
#@             lappend lvtlist $cmd
#@          }
#@     }
#@ }
#@ 
#@ proc lvt_em {paths} {
#@     foreach_in_collection p $paths {
#@         lvt_it $p
#@     }
#@ }
#@ 
#@ proc skew_it_early {path} {
#@     
#@     global clkpins
#@     global lvtlist
#@ 
#@     foreach attr {startpoint slack} {
#@        set $attr [get_attribute $path $attr]
#@     }
#@     
#@     if { $slack > 0 } return
#@     
#@     set spname [get_object_name $startpoint]
#@     set spcellname [dirname $spname]
#@ 
#@     report_timing $path -nosplit > .skew_it_early.rpt
#@     
#@     set file [open .skew_it_early.rpt]
#@     set lines {}
#@     while {! [eof $file]} {
#@         gets $file line
#@         if { [regexp "/o " $line] } { lappend lines $line }
#@         if { [regexp "$spcellname/(phi|clk|ck)" $line clkpinname] } break
#@     }
#@     close $file
#@ 
#@     set num [expr floor($slack / -0.010 + 0.99)]
#@     if { $num > 2 } { set num 2 }
#@     # puts "Found clkpin $clkpinname $num"
#@     
#@     for { set i [expr [llength $lines]-1] } {$i >= 0} {set i [expr $i-1]} {
#@         set line [lindex $lines $i]
#@         if { [regexp {([^ ]*)/o \((.*)\)} $line dummy cellname celltype] } {
#@             if { [regsub {^G[SH](5?)_} $celltype {GL_} celltype2] } {
#@                 set cmd "size_cell $cellname $celltype2"
#@                 puts $cmd
#@                 lappend lvtlist $cmd
#@                 set num [expr $num -1]
#@                 if { $num <= 0 } break
#@             }
#@         }
#@     }
#@ }
#@ 
#@ proc skew_em_early {paths} {
#@     foreach_in_collection p $paths {
#@         skew_it_early $p
#@     }
#@ }
#@ 
#@ proc skew_it_late {path} {
#@     
#@     global clkpins
#@     global lvtlist
#@     
#@     foreach attr {endpoint slack} {
#@        set $attr [get_attribute $path $attr]
#@     }
#@     
#@     if { $slack > 0 } return
#@     
#@     set epname [get_object_name $endpoint]
#@     set epcellname [dirname $epname]
#@     
#@     report_timing $path -nosplit > .skew_it_late.rpt
#@     
#@     set file [open .skew_it_late.rpt]
#@     set lines {}
#@     while {! [eof $file]} {
#@         gets $file line
#@         if { [regexp "$epcellname/(phi|clk|ck_)" $line clkpinname] } {
#@             break
#@         }
#@     }
#@     close $file
#@     
#@     if { ! [info exists clkpins($clkpinname)] } {
#@         set clkpins($clkpinname) 0
#@     }
#@     
#@     set num [expr floor($slack / -0.030 + 0.99)]
#@     puts "Found clkpin $clkpinname $num"
#@     for {set i $clkpins($clkpinname)} {$i < $num} {incr i} {
#@         incr clkpins($clkpinname)
#@         set cmd "insert_buffer $clkpinname GS_BUFX8"
#@         puts $cmd
#@         lappend lvtlist $cmd
#@     }
#@     
#@ }
#@ 
#@ proc skew_em_late {paths} {
#@     foreach_in_collection p $paths {
#@         skew_it_late $p
#@     }
#@ }
#@ 
#@ set use_ilms 0
#@ 
#@ proc create_ilm_or_block_abstraction {} {
#@     global use_ilms
#@     global output_file_base
#@     global format
#@     array set block_info [get_block_info [get_object_name [current_design]]]
#@     if { $block_info(block_abstraction) } {
#@         if { $use_ilms } {
#@             create_ilm 
#@             #-keep_macros
#@             write -hierarchy -format $format -output $output_file_base.ilm.$format
#@         } else {
#@             create_block_abstraction
#@             #write -hierarchy -format $format -output $output_file_base.block_abs.$format
#@         }
#@     }
#@ }
#@ 
#@ proc load_ilms_or_block_abstractions {} {
#@     global use_ilms
#@     global format
#@     global chip_name
#@     global results_dir
#@     set design_name [get_object_name [current_design]]
#@     array set block_info [get_block_info $design_name]
#@ 
#@     foreach physical_subblock $block_info(physical_subblocks) {
#@         if {$use_ilms == 0} {
#@             set_top_implementation_options -block_references $physical_subblock -optimize_block_interface false -optimize_shared_logic false
#@             set filename $results_dir/${chip_name}_pcompile_${physical_subblock}.$format
#@         } else {
#@             set filename $results_dir/${chip_name}_pcompile_${physical_subblock}.ilm.$format
#@         }
#@         if {[file readable $filename]} {
#@             read_file -format $format $filename
#@             current_design $design_name
#@         } else {
#@             puts "Err\or - file $filename does not exist"
#@             exit
#@         }
#@     }
#@ }
#@ 
#@ proc do_name_changes {name_changes {fname_suffix name_changes}} {
#@ 
#@     global output_file_base
#@     set fname "$output_file_base-$fname_suffix.txt"
#@     set file [open $fname w]
#@     puts $file $name_changes
#@     close $file
#@     echoed "change_names -hierarchy -names_file $fname"
#@ 
#@ }
#@ 
#@ proc check_fixed_netnames {version {fix 0}} {
#@ 
#@     global preflatten_netlist
#@     global script_name
#@ 
#@     set top [get_object_name [current_design]]
#@     array set fixed_netnames [get_block_info $version fixed_netnames]
#@     set name_changes {}
#@ 
#@     foreach pinname [array names fixed_netnames] {
#@ 
#@         set cellname [dirname $pinname]
#@         if { $script_name == {elab} } {
#@             set expected [llast  $fixed_netnames($pinname)]
#@         } else {
#@             set expected [lfirst $fixed_netnames($pinname)]
#@         }
#@         if { ! [exists_and_true preflatten_netlist] } {
#@             regsub -all {/} $cellname {_} cellname
#@             set pinname $cellname/[file tail $pinname]
#@             regsub -all {/} $expected {_} expected
#@         }
#@         set actual   [get_object_name [all_connected [get_pins $pinname]]]
#@         
#@         if { $actual eq {} } {
#@             echo "Error: check_fixed_netnames - Pin '$pinname' not found or no net connected"
#@         } else {
#@             set msg "check_fixed_netnames - At pin '$pinname', Current net named '$actual', expected '$expected'"
#@             if { $fix } {
#@                 echo "Information: $msg"
#@                 if { $actual != $expected } {
#@                     if { [suppressed UID-95 {sizeof_collection [get_nets $expected]}] != 0 } {
#@                         echo "Error: check_fixed_netnames - net '$expected' already exists elsewhere"
#@                     } else {
#@                         # Change the net name
#@                         if { [dirname $expected] == {} } {
#@                             set design $top
#@                         } else {
#@                             set design [get_attribute [dirname $expected] ref_name]
#@                         }
#@                         append name_changes "$design net [file tail $actual] [file tail $expected]\n"
#@                     }
#@                     if { [get_attribute [get_nets $actual] is_bussed] } {
#@                         remove_bus [filename [get_attribute [get_nets $actual] bus_name]]
#@                     }
#@                 }
#@             } else {
#@                 if { $actual != $expected } {
#@                     echo "Error: $msg"
#@                 } else {
#@                     echo "Information: $msg"
#@                 }
#@             }
#@         }
#@     }
#@     if { $fix } {
#@         if { $name_changes ne {} } {
#@             do_name_changes $name_changes
#@             check_fixed_netnames $version
#@         } else {
#@             echo "Information: check_fixed_netnames - All fixed netnames are correct already"
#@         }
#@     }
#@ }
#@ 
#@ proc change_fixed_netnames {version} {
#@     check_fixed_netnames $version 1
#@ }
#@ 
#@ proc fix_syndir_naming_cell {} {
#@ 
#@     global preflatten_netlist
#@     global technology
#@     global tech_library
#@     global vt
#@     
#@     set design_name [get_object_name [current_design]]
#@     
#@     # Fix SYNDIR naming cell ##
#@ 
#@     set special_top_cell_blocks {q4chip xpl_serdes_x16}
#@     set cells [get_cells * -hier -filter "full_name=~*SYNDIR*U"]
#@ 
#@     suppressed {UID-95 SEL-005 UID-341 HDL-193 LBR-1 LINK-5} { 
#@ 
#@         set cellnames [get_object_name $cells]
#@         puts $cellnames
#@         set hacked_cellnames {}
#@     
#@         foreach cellname $cellnames {
#@         
#@             current_design $design_name
#@         
#@             if { [regexp {(.*)/(SYNDIR.*)} $cellname dummy parent_cellname refdes] } {
#@                 set parent_designname [get_attribute [get_cells $parent_cellname] ref_name]
#@             } else {
#@                 set parent_designname $design_name
#@                 set refdes $cellname
#@             }
#@             if { "$parent_designname / $refdes" in $hacked_cellnames } {
#@                 puts "Passing on '$parent_designname / $refdes'- already hacked"
#@                 continue
#@             }
#@         
#@             puts "Hacking syndir cell '$cellname' in '$parent_designname' / '$refdes'"
#@             current_design $parent_designname
#@ 
#@             lappend hacked_cellnames "$parent_designname / $refdes"
#@         
#@             set new_cell_refdes [filename [dirname [pwd]]]
#@             regsub -all {[\.]} $new_cell_refdes {_} new_cell_refdes
#@             set new_cell_refdes ${new_cell_refdes}
#@             set top [current_design]
#@ 
#@             if { ! [exists_and_true preflatten_netlist] } {
#@     
#@                 set old_cell_refdes $refdes
#@               # set new_cell_refdes "AVAGOTECH_REV_TAG_$new_cell_refdes"
#@                 set new_cell_refdes "BROADCOM_REV_TAG_$new_cell_refdes"
#@     
#@             } else {
#@ 
#@                 set syndir_cell [get_cells SYNDIR]
#@                 set syndir_design [get_attribute $syndir_cell ref_name]
#@                 current_design $syndir_design
#@                 set old_cell_refdes U
#@ 
#@             }
#@ 
#@             if { [string match AV16* $technology] } {
#@                set i "A"
#@                set o "Q"
#@             } else {
#@                set i "i"
#@                set o "o"
#@             }
#@     
#@             foreach pin [list $i $o] {
#@                 set nets($pin) [get_nets -of_object [get_pins $old_cell_refdes/$pin]]
#@                 disconnect_net $nets($pin) [get_pins $old_cell_refdes/$pin]
#@             }
#@             remove_cell $old_cell_refdes
#@ 
#@             puts "Creating buffer for $technology"
#@             if {[string match TSMC7FF $technology]} {
#@                    echoed "create_cell $new_cell_refdes $tech_library/P6L8B_BUFX2"
#@             } elseif {[string match TSMC5FF $technology]} {
#@                     #SPONG_5NM: Correct this for 5nm library
#@                    echoed "create_cell $new_cell_refdes $tech_library/5NM_BUFX2_CELLTYPE"
#@             } elseif {[string match TSMC3FF $technology]} {
#@                    echoed "create_cell $new_cell_refdes $tech_library/E1ENRA_BUFX2"
#@             } elseif {[string match AV16* $technology]} {
#@                    if { $parent_designname in $special_top_cell_blocks } {
#@                        echoed "create_cell $new_cell_refdes $tech_library/a16lvt16_toprptrm2_a4"
#@                    } else {
#@                        echoed "create_cell $new_cell_refdes $tech_library/a16${vt}16_buf_a1"
#@                    }
#@             } elseif {[string match TSMC65LP* $technology]} {
#@                 if {[string match TSMC65LP14 $technology]} {
#@                    create_cell $new_cell_refdes tsmc65lp14_108125/LP14L_BUFX1
#@                 } elseif {[string match TSMC65LP16 $technology]} {
#@                    create_cell $new_cell_refdes tsmc65lp16_108125/LP16L_BUFX2
#@                 } else {
#@                    create_cell $new_cell_refdes tsmc65lp_108125/LPL_BUFX2
#@                 }
#@             } elseif {[string match TSMC40G $technology]} {
#@                    create_cell $new_cell_refdes tsmc40g_sc10t090v_ss090125/GH_BUFX2
#@             } else {
#@                 puts ".. or not. Technology $technology not known"
#@             }
#@ 
#@             foreach pin [list $i $o] {
#@                 connect_net $nets($pin) [get_pins $new_cell_refdes/$pin]
#@             }
#@ 
#@             set_dont_touch [get_cells $new_cell_refdes]
#@                        
#@             # tidy up
#@             unset nets
#@             current_design $top
#@             # Fix SYNDIR naming cell - end ## close both "suppressed" and "if" above
#@         }
#@     }
#@ 
#@     current_design $design_name
#@     link
#@ }
#@ 
#@ proc get_all_ram_cells {{pattern *}} {
#@     global all_ram_cell_names_cache
#@     set des [get_object_name [current_design]]
#@     if { [info exists all_ram_cell_names_cache($des)] } {
#@         set ram_cells [get_cells $all_ram_cell_names_cache($des)]
#@     } else {
#@         set ram_cells [get_cells * -hier -filter "(@ref_name=~M3SP111* || @ref_name=~M3PSP111* || @ref_name=~M3PD211* || @ref_name=~M3SRF211* ) && @is_hierarchical==FALSE"]
#@         set all_ram_cell_names_cache($des) [get_object_name $ram_cells]
#@     }
#@     return [filter_collection $ram_cells "@full_name=~$pattern"]
#@ }
#@ 
#@ proc change_names_of_clashing_cells {} {
#@ 
#@     global null
#@     global output_file_base
#@ 
#@     # The nwest verilog contains regs called both <xyz> and a delayed version <xyz>_reg. The cell/instance/register driving <xyz> is named <xyz>_reg by dcs 
#@     # and that clashes with the latter net/port. "change_names" finds it very difficult to fix these apparently.
#@     
#@     set des [current_design]
#@     
#@     # Find nets that _might_ have this problem
#@     
#@     set nets [get_nets *_reg -hier -filter "@name=~*reg"]
#@     
#@     # Find the (unique) designs that contain those nets
#@     
#@     set designs {}
#@     foreach_in_collection n $nets {
#@         set c [dirname [get_object_name $n]]
#@         if { $c eq {} } {
#@             append_to_collection designs [current_design]
#@         } else {
#@             append_to_collection -unique designs [get_designs [get_attribute [get_cells $c] ref_name]]
#@         }
#@     }
#@     
#@     # Then find the cells whose names match those nets, and generate a unique new cell name
#@     
#@     redirect -tee ${output_file_base}-chnames.txt {
#@         foreach_in_collection d $designs {
#@             set name [get_object_name $d]
#@             current_design $d > $null
#@             set nets [get_nets  *_reg -filter "@name=~*reg"]
#@             foreach_in_collection net $nets {
